,name,score,cmc,colorid,price,type,date,set
0,Stasis,2.92,2.0,['U'],,Enchantment,2011-01-10,Masters Edition IV
1,Winter Orb,2.91,2.0,['CL'],12.75,Artifact,2016-06-10,Eternal Masters
2,Static Orb,2.71,3.0,['CL'],20.58,Artifact,2001-04-11,Seventh Edition
3,"Vorinclex, Voice of Hunger",2.6,8.0,['G'],13.49,Legendary Creature — Phyrexian Praetor,2017-11-17,Iconic Masters
4,Expropriate,2.52,9.0,['U'],20.48,Sorcery,2016-08-26,Conspiracy: Take the Crown
5,Armageddon,2.47,4.0,['W'],8.63,Sorcery,2018-03-16,Masters 25
6,Thassa's Oracle,2.43,2.0,['U'],11.80,Creature — Merfolk Wizard,2020-01-24,Theros Beyond Death
7,Jokulhaups,2.4,6.0,['R'],,Sorcery,2007-09-10,Masters Edition
8,Obliterate,2.39,8.0,['R'],4.47,Sorcery,2003-07-28,Eighth Edition
9,Devastation,2.39,7.0,['R'],,Sorcery,2011-01-10,Masters Edition IV
10,Ravages of War,2.37,4.0,['W'],,Sorcery,2008-09-22,Masters Edition II
11,"Jin-Gitaxias, Core Augur",2.34,10.0,['U'],12.17,Legendary Creature — Phyrexian Praetor,2017-11-17,Iconic Masters
12,"Urza, Lord High Artificer",2.32,4.0,['U'],48.21,Legendary Creature — Human Artificer,2019-06-14,Modern Horizons
13,Dockside Extortionist,2.32,2.0,['R'],43.76,Creature — Goblin Pirate,2022-07-08,Double Masters 2022
14,Cyclonic Rift,2.32,2.0,['U'],38.40,Instant,2020-08-07,Double Masters
15,The Tabernacle at Pendrell Vale,2.32,0.0,['CL'],,Legendary Land,2009-09-07,Masters Edition III
16,Sunder,2.31,5.0,['U'],7.26,Instant,1998-10-12,Urza's Saga
17,Rhystic Study,2.25,3.0,['U'],35.78,Enchantment,2020-07-17,Jumpstart
18,Decree of Annihilation,2.21,10.0,['R'],2.76,Sorcery,2003-05-26,Scourge
19,Fierce Guardianship,2.21,3.0,['U'],61.34,Instant,2020-04-17,Commander 2020
20,Humility,2.2,4.0,['W'],,Enchantment,2015-05-06,Tempest Remastered
21,Apocalypse,2.16,5.0,['R'],6.49,Sorcery,1997-10-14,Tempest
22,Smokestack,2.14,4.0,['CL'],,Artifact,2014-06-16,Vintage Masters
23,Mindslaver,2.11,6.0,['CL'],5.21,Legendary Artifact,2010-10-01,Scars of Mirrodin
24,Smothering Tithe,2.11,4.0,['W'],20.79,Enchantment,2022-07-08,Double Masters 2022
25,"Hokori, Dust Drinker",2.29,4.0,['W'],3.97,Legendary Creature — Spirit,2005-02-04,Betrayers of Kamigawa
26,Rising Waters,2.08,4.0,['U'],2.43,Enchantment,2000-02-14,Nemesis
27,Time Stretch,2.05,10.0,['U'],,Sorcery,2023-03-31,Dominaria Remastered
28,Drannith Magistrate,2.03,2.0,['W'],9.58,Creature — Human Wizard,2020-04-24,Ikoria: Lair of Behemoths
29,Gaea's Cradle,2.03,0.0,['G'],1012.37,Legendary Land,1998-10-12,Urza's Saga
30,Grand Arbiter Augustin IV,2.29,4.0,['MC'],2.31,Legendary Creature — Human Advisor,2022-07-08,Double Masters 2022
31,Blightsteel Colossus,1.96,12.0,['CL'],63.97,Artifact Creature — Phyrexian Golem,2020-08-07,Double Masters
32,Opposition Agent,1.95,3.0,['B'],11.97,Creature — Human Rogue,2020-11-20,Commander Legends
33,"Narset, Parter of Veils",1.94,3.0,['U'],0.55,Legendary Planeswalker — Narset,2019-05-03,War of the Spark
34,Back to Basics,1.94,3.0,['U'],9.02,Enchantment,2018-12-07,Ultimate Masters
35,Nexus of Fate,1.93,7.0,['U'],,Instant,2018-07-13,Core Set 2019
36,"Emrakul, the Promised End",1.93,13.0,['CL'],54.23,Legendary Creature — Eldrazi,2016-07-22,Eldritch Moon
37,Nether Void,1.92,4.0,['B'],,World Enchantment,2009-09-07,Masters Edition III
38,Blood Moon,1.91,3.0,['R'],9.14,Enchantment,2020-08-07,Double Masters
39,Void Winnower,1.87,9.0,['CL'],8.41,Creature — Eldrazi,2015-10-02,Battle for Zendikar
40,Sen Triplets,1.87,5.0,['MC'],3.50,Legendary Artifact Creature — Human Wizard,2020-08-07,Double Masters
41,"Jin-Gitaxias, Progress Tyrant",1.86,7.0,['U'],9.09,Legendary Creature — Phyrexian Praetor,2022-02-18,Kamigawa: Neon Dynasty
42,Tectonic Break,1.86,2.0,['R'],2.49,Sorcery,1999-10-04,Mercadian Masques
43,"Oko, Thief of Crowns",1.84,3.0,['MC'],14.14,Legendary Planeswalker — Oko,2019-10-04,Throne of Eldraine
